Date : 2023-03-17 00:32:11
Directory : d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src
Total : 153 files,  5895 codes, 442 comments, 291 blanks, all 6628 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| config                                                                                                                                         |          3 |         33 |          6 |          3 |         42 |
| enums                                                                                                                                          |          1 |         24 |         14 |          1 |         39 |
| hooks                                                                                                                                          |          5 |         88 |         18 |          5 |        111 |
| language                                                                                                                                       |          3 |         76 |          1 |          3 |         80 |
| language (Files)                                                                                                                               |          1 |         20 |          1 |          1 |         22 |
| language\modules                                                                                                                               |          2 |         56 |          0 |          2 |         58 |
| layouts                                                                                                                                        |         21 |        860 |         27 |         24 |        911 |
| layouts (Files)                                                                                                                                |          2 |         69 |          4 |          2 |         75 |
| layouts\components                                                                                                                             |         19 |        791 |         23 |         22 |        836 |
| layouts\components\Footer                                                                                                                      |          2 |         26 |          0 |          2 |         28 |
| layouts\components\Header                                                                                                                      |         11 |        407 |          5 |         11 |        423 |
| layouts\components\Header (Files)                                                                                                              |          2 |         83 |          0 |          2 |         85 |
| layouts\components\Header\components                                                                                                           |          9 |        324 |          5 |          9 |        338 |
| layouts\components\Menu                                                                                                                        |          3 |        170 |         12 |          4 |        186 |
| layouts\components\Menu (Files)                                                                                                                |          2 |        159 |         12 |          3 |        174 |
| layouts\components\Menu\components                                                                                                             |          1 |         11 |          0 |          1 |         12 |
| layouts\components\Tabs                                                                                                                        |          3 |        188 |          6 |          5 |        199 |
| layouts\components\Tabs (Files)                                                                                                                |          2 |        148 |          5 |          4 |        157 |
| layouts\components\Tabs\components                                                                                                             |          1 |         40 |          1 |          1 |         42 |
| mock                                                                                                                                           |          4 |        446 |          0 |          1 |        447 |
| redux                                                                                                                                          |          8 |        190 |         19 |         39 |        248 |
| redux (Files)                                                                                                                                  |          2 |         42 |         16 |          9 |         67 |
| redux\modules                                                                                                                                  |          6 |        148 |          3 |         30 |        181 |
| routers                                                                                                                                        |         13 |        378 |         81 |         12 |        471 |
| routers (Files)                                                                                                                                |          2 |          5 |         52 |          1 |         58 |
| routers\modules                                                                                                                                |          9 |        336 |         14 |          9 |        359 |
| routers\utils                                                                                                                                  |          2 |         37 |         15 |          2 |         54 |
| styles                                                                                                                                         |          5 |        420 |         28 |         27 |        475 |
| styles (Files)                                                                                                                                 |          3 |        213 |         12 |         12 |        237 |
| styles\theme                                                                                                                                   |          2 |        207 |         16 |         15 |        238 |
| utils                                                                                                                                          |          4 |        270 |        129 |          4 |        403 |
| utils (Files)                                                                                                                                  |          2 |        189 |         85 |          2 |        276 |
| utils\echarts                                                                                                                                  |          1 |         22 |          4 |          1 |         27 |
| utils\is                                                                                                                                       |          1 |         59 |         40 |          1 |        100 |
| views                                                                                                                                          |         56 |      2,703 |         38 |        146 |      2,887 |
| views\assembly                                                                                                                                 |          8 |        148 |          0 |          8 |        156 |
| views\assembly\batchImport                                                                                                                     |          2 |          7 |          0 |          2 |          9 |
| views\assembly\guide                                                                                                                           |          2 |         87 |          0 |          2 |         89 |
| views\assembly\selectIcon                                                                                                                      |          2 |          7 |          0 |          2 |          9 |
| views\assembly\svgIcon                                                                                                                         |          2 |         47 |          0 |          2 |         49 |
| views\bucket                                                                                                                                   |         15 |        785 |         26 |         94 |        905 |
| views\bucket (Files)                                                                                                                           |          1 |         29 |          3 |          6 |         38 |
| views\bucket\api                                                                                                                               |          1 |         22 |          1 |          1 |         24 |
| views\bucket\bucketChildren                                                                                                                    |          1 |         23 |          0 |          9 |         32 |
| views\bucket\bucketChildren\BucketList                                                                                                         |          1 |         23 |          0 |          9 |         32 |
| views\bucket\bucketListCard                                                                                                                    |          2 |         96 |          3 |         10 |        109 |
| views\bucket\bucketListCard (Files)                                                                                                            |          1 |         62 |          2 |          7 |         71 |
| views\bucket\bucketListCard\CardComponents                                                                                                     |          1 |         34 |          1 |          3 |         38 |
| views\bucket\bucketListNav                                                                                                                     |          8 |        526 |         16 |         51 |        593 |
| views\bucket\bucketListNav (Files)                                                                                                             |          1 |         70 |          2 |          8 |         80 |
| views\bucket\bucketListNav\NavComponents                                                                                                       |          6 |        434 |         13 |         40 |        487 |
| views\bucket\bucketListNav\NavComponents\ChangeAuth                                                                                            |          2 |        237 |          7 |         20 |        264 |
| views\bucket\bucketListNav\NavComponents\CreateBucket                                                                                          |          4 |        197 |          6 |         20 |        223 |
| views\bucket\bucketListNav\provider                                                                                                            |          1 |         22 |          1 |          3 |         26 |
| views\bucket\components                                                                                                                        |          2 |         89 |          3 |         17 |        109 |
| views\components                                                                                                                               |          2 |         46 |          7 |          7 |         60 |
| views\components\NestedCard                                                                                                                    |          2 |         46 |          7 |          7 |         60 |
| views\dashboard                                                                                                                                |          4 |        521 |          1 |          4 |        526 |
| views\dashboard\dataVisualize                                                                                                                  |          4 |        521 |          1 |          4 |        526 |
| views\dashboard\dataVisualize (Files)                                                                                                          |          2 |        255 |          0 |          2 |        257 |
| views\dashboard\dataVisualize\components                                                                                                       |          2 |        266 |          1 |          2 |        269 |
| views\echarts                                                                                                                                  |         12 |        731 |          1 |         12 |        744 |
| views\echarts\columnChart                                                                                                                      |          2 |        130 |          0 |          2 |        132 |
| views\echarts\lineChart                                                                                                                        |          2 |        114 |          0 |          2 |        116 |
| views\echarts\nestedChart                                                                                                                      |          2 |         88 |          0 |          2 |         90 |
| views\echarts\pieChart                                                                                                                         |          2 |         59 |          0 |          2 |         61 |
| views\echarts\radarChart                                                                                                                       |          2 |         46 |          1 |          2 |         49 |
| views\echarts\waterChart                                                                                                                       |          2 |        294 |          0 |          2 |        296 |
| views\form                                                                                                                                     |          6 |        162 |          0 |          6 |        168 |
| views\form\basicForm                                                                                                                           |          2 |         63 |          0 |          2 |         65 |
| views\form\dynamicForm                                                                                                                         |          2 |         36 |          0 |          2 |         38 |
| views\form\validateForm                                                                                                                        |          2 |         63 |          0 |          2 |         65 |
| views\home                                                                                                                                     |          2 |         18 |          1 |          8 |         27 |
| views\login                                                                                                                                    |          3 |        200 |          1 |          3 |        204 |
| views\login (Files)                                                                                                                            |          2 |        110 |          0 |          2 |        112 |
| views\login\components                                                                                                                         |          1 |         90 |          1 |          1 |         92 |
| views\proTable                                                                                                                                 |          4 |         92 |          1 |          4 |         97 |
| views\proTable\useComponent                                                                                                                    |          2 |          9 |          0 |          2 |         11 |
| views\proTable\useHooks                                                                                                                        |          2 |         83 |          1 |          2 |         86 |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                       | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\App.jsx                                                                     | JavaScript JSX |         41 |          4 |          1 |         46 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\api\config\servicePort.js                                                   | JavaScript     |          2 |          1 |          1 |          4 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\api\helper\axiosCancel.js                                                   | JavaScript     |         35 |         19 |          1 |         55 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\api\helper\checkStatus.js                                                   | JavaScript     |         37 |          5 |          1 |         43 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\api\index.js                                                                | JavaScript     |         71 |         23 |          1 |         95 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\api\modules\login.js                                                        | JavaScript     |         15 |          6 |          1 |         22 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\assets\fonts\font.less                                                      | Less           |         12 |          0 |          1 |         13 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\assets\iconfont\iconfont.less                                               | Less           |         26 |          0 |          1 |         27 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\assets\icons\xianxingdaoyu.svg                                              | XML            |          1 |          0 |          0 |          1 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\assets\icons\xianxingdiqiu.svg                                              | XML            |          1 |          0 |          0 |          1 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\assets\icons\xianxingditu.svg                                               | XML            |          1 |          0 |          0 |          1 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\assets\icons\xianxingfanchuan.svg                                           | XML            |          1 |          0 |          0 |          1 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\assets\icons\xianxingfeiji.svg                                              | XML            |          1 |          0 |          0 |          1 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\assets\icons\xianxinglvhangriji.svg                                         | XML            |          1 |          0 |          0 |          1 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\assets\icons\xianxingtianqiyubao.svg                                        | XML            |          1 |          0 |          0 |          1 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\assets\icons\xianxingxiangjipaizhao.svg                                     | XML            |          1 |          0 |          0 |          1 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\assets\icons\xianxingxiarilengyin.svg                                       | XML            |          1 |          0 |          0 |          1 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\assets\icons\xianxingyoulun.svg                                             | XML            |          1 |          0 |          0 |          1 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\assets\icons\xianxingzijiayou.svg                                           | XML            |          1 |          0 |          0 |          1 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\assets\images\favicon.svg                                                   | XML            |         15 |          0 |          1 |         16 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\assets\images\login_bg.svg                                                  | XML            |         22 |          4 |          7 |         33 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\components\ErrorMessage\403.jsx                                             | JavaScript JSX |         14 |          0 |          1 |         15 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\components\ErrorMessage\404.jsx                                             | JavaScript JSX |         14 |          0 |          1 |         15 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\components\ErrorMessage\500.jsx                                             | JavaScript JSX |         14 |          0 |          1 |         15 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\components\ErrorMessage\index.less                                          | Less           |         10 |          0 |          1 |         11 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\components\Loading\index.jsx                                                | JavaScript JSX |          6 |          0 |          1 |          7 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\components\Loading\index.less                                               | Less           |         23 |          2 |          2 |         27 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\components\SwitchDark\index.jsx                                             | JavaScript JSX |         13 |          0 |          1 |         14 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\components\svgIcon\index.jsx                                                | JavaScript JSX |          7 |          0 |          1 |          8 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\config\config.js                                                            | JavaScript     |          3 |          4 |          1 |          8 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\config\nprogress.js                                                         | JavaScript     |         10 |          0 |          1 |         11 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\config\serviceLoading.jsx                                                   | JavaScript JSX |         20 |          2 |          1 |         23 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\enums\httpEnum.js                                                           | JavaScript     |         24 |         14 |          1 |         39 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\hooks\useAuthButtons.js                                                     | JavaScript     |         12 |          3 |          1 |         16 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\hooks\useEcharts.js                                                         | JavaScript     |         26 |          6 |          1 |         33 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\hooks\useTable.js                                                           | JavaScript     |          2 |          0 |          1 |          3 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\hooks\useTheme.js                                                           | JavaScript     |         31 |          6 |          1 |         38 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\hooks\useTime.js                                                            | JavaScript     |         17 |          3 |          1 |         21 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\language\index.js                                                           | JavaScript     |         20 |          1 |          1 |         22 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\language\modules\en.js                                                      | JavaScript     |         28 |          0 |          1 |         29 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\language\modules\zh.js                                                      | JavaScript     |         28 |          0 |          1 |         29 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\layouts\components\Footer\index.jsx                                         | JavaScript JSX |         12 |          0 |          1 |         13 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\layouts\components\Footer\index.less                                        | Less           |         14 |          0 |          1 |         15 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\layouts\components\Header\components\AssemblySize.jsx                       | JavaScript JSX |         46 |          1 |          1 |         48 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\layouts\components\Header\components\AvatarIcon.jsx                         | JavaScript JSX |         64 |          2 |          1 |         67 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\layouts\components\Header\components\BreadcrumbNav.jsx                      | JavaScript JSX |         19 |          0 |          1 |         20 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\layouts\components\Header\components\CollapseIcon.jsx                       | JavaScript JSX |         14 |          0 |          1 |         15 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\layouts\components\Header\components\Fullscreen.jsx                         | JavaScript JSX |         22 |          0 |          1 |         23 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\layouts\components\Header\components\InfoModal.jsx                          | JavaScript JSX |         25 |          0 |          1 |         26 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\layouts\components\Header\components\Language.jsx                           | JavaScript JSX |         26 |          0 |          1 |         27 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\layouts\components\Header\components\PasswordModal.jsx                      | JavaScript JSX |         25 |          0 |          1 |         26 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\layouts\components\Header\components\Theme.jsx                              | JavaScript JSX |         83 |          2 |          1 |         86 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\layouts\components\Header\index.jsx                                         | JavaScript JSX |         27 |          0 |          1 |         28 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\layouts\components\Header\index.less                                        | Less           |         56 |          0 |          1 |         57 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\layouts\components\Menu\components\Logo.jsx                                 | JavaScript JSX |         11 |          0 |          1 |         12 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\layouts\components\Menu\index.jsx                                           | JavaScript JSX |        114 |         11 |          1 |        126 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\layouts\components\Menu\index.less                                          | Less           |         45 |          1 |          2 |         48 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\layouts\components\Tabs\components\MoreButton.jsx                           | JavaScript JSX |         40 |          1 |          1 |         42 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\layouts\components\Tabs\index.jsx                                           | JavaScript JSX |         69 |          3 |          1 |         73 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\layouts\components\Tabs\index.less                                          | Less           |         79 |          2 |          3 |         84 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\layouts\index.jsx                                                           | JavaScript JSX |         52 |          3 |          1 |         56 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\layouts\index.less                                                          | Less           |         17 |          1 |          1 |         19 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\main.jsx                                                                    | JavaScript JSX |         19 |         17 |          1 |         37 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\mock\menu.json                                                              | JSON           |        149 |          0 |          0 |        149 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\mock\menuOrigin.json                                                        | JSON           |        236 |          0 |          0 |        236 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\mock\mockBucketlist.js                                                      | JavaScript     |         26 |          0 |          1 |         27 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\mock\overviewChildren.jsx                                                   | JavaScript JSX |         35 |          0 |          0 |         35 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\redux\index.js                                                              | JavaScript     |         31 |          5 |          8 |         44 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\redux\modules\authSlice.js                                                  | JavaScript     |         19 |          0 |          5 |         24 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\redux\modules\breadcrumbSlice.js                                            | JavaScript     |         14 |          0 |          4 |         18 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\redux\modules\bucketSlice.js                                                | JavaScript     |         28 |          1 |          8 |         37 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\redux\modules\globalSlice.js                                                | JavaScript     |         36 |          0 |          5 |         41 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\redux\modules\menuSlice.js                                                  | JavaScript     |         31 |          1 |          5 |         37 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\redux\modules\tabsSlice.js                                                  | JavaScript     |         20 |          1 |          3 |         24 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\redux\mutation-types.js                                                     | JavaScript     |         11 |         11 |          1 |         23 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\routers\constant.jsx                                                        | JavaScript JSX |          2 |          7 |          1 |         10 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\routers\index.jsx                                                           | JavaScript JSX |          3 |         45 |          0 |         48 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\routers\modules\assembly.jsx                                                | JavaScript JSX |         50 |          1 |          1 |         52 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\routers\modules\bucket.jsx                                                  | JavaScript JSX |         21 |          3 |          1 |         25 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\routers\modules\dashboard.jsx                                               | JavaScript JSX |         23 |          1 |          1 |         25 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\routers\modules\echarts.jsx                                                 | JavaScript JSX |         68 |          1 |          1 |         70 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\routers\modules\error.jsx                                                   | JavaScript JSX |         32 |          1 |          1 |         34 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\routers\modules\form.jsx                                                    | JavaScript JSX |         41 |          1 |          1 |         43 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\routers\modules\home.jsx                                                    | JavaScript JSX |         19 |          4 |          1 |         24 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\routers\modules\link.jsx                                                    | JavaScript JSX |         50 |          1 |          1 |         52 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\routers\modules\proTable.jsx                                                | JavaScript JSX |         32 |          1 |          1 |         34 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\routers\utils\authRouter.jsx                                                | JavaScript JSX |         24 |         10 |          1 |         35 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\routers\utils\lazyLoad.jsx                                                  | JavaScript JSX |         13 |          5 |          1 |         19 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\styles\common.less                                                          | Less           |         82 |          9 |          9 |        100 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\styles\reset.less                                                           | Less           |        130 |          2 |          2 |        134 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\styles\theme\theme-dark.less                                                | Less           |         99 |         10 |          7 |        116 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\styles\theme\theme-default.less                                             | Less           |        108 |          6 |          8 |        122 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\styles\var.less                                                             | Less           |          1 |          1 |          1 |          3 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\utils\echarts\index.js                                                      | JavaScript     |         22 |          4 |          1 |         27 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\utils\getEnv.js                                                             | JavaScript     |         63 |         13 |          1 |         77 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\utils\is\index.js                                                           | JavaScript     |         59 |         40 |          1 |        100 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\utils\util.js                                                               | JavaScript     |        126 |         72 |          1 |        199 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\views\assembly\batchImport\index.jsx                                        | JavaScript JSX |          7 |          0 |          1 |          8 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\views\assembly\batchImport\index.less                                       | Less           |          0 |          0 |          1 |          1 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\views\assembly\guide\index.jsx                                              | JavaScript JSX |         28 |          0 |          1 |         29 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\views\assembly\guide\steps.js                                               | JavaScript     |         59 |          0 |          1 |         60 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\views\assembly\selectIcon\index.jsx                                         | JavaScript JSX |          7 |          0 |          1 |          8 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\views\assembly\selectIcon\index.less                                        | Less           |          0 |          0 |          1 |          1 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\views\assembly\svgIcon\index.jsx                                            | JavaScript JSX |         28 |          0 |          1 |         29 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\views\assembly\svgIcon\index.less                                           | Less           |         19 |          0 |          1 |         20 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\views\bucket\api\bucketApi.jsx                                              | JavaScript JSX |         22 |          1 |          1 |         24 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\views\bucket\bucketChildren\BucketList\BucketList.jsx                       | JavaScript JSX |         23 |          0 |          9 |         32 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\views\bucket\bucketListCard\BucketListCard.jsx                              | JavaScript JSX |         62 |          2 |          7 |         71 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\views\bucket\bucketListCard\CardComponents\BucketListCardActions.jsx        | JavaScript JSX |         34 |          1 |          3 |         38 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\views\bucket\bucketListNav\BucketListNav.jsx                                | JavaScript JSX |         70 |          2 |          8 |         80 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\views\bucket\bucketListNav\NavComponents\ChangeAuth\ChangeAuthCotent.jsx    | JavaScript JSX |        198 |          5 |         17 |        220 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\views\bucket\bucketListNav\NavComponents\ChangeAuth\ChangeAuthModal.jsx     | JavaScript JSX |         39 |          2 |          3 |         44 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\views\bucket\bucketListNav\NavComponents\CreateBucket\CreateBucketModal.jsx | JavaScript JSX |         28 |          2 |          3 |         33 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\views\bucket\bucketListNav\NavComponents\CreateBucket\CreateBucketSteps.jsx | JavaScript JSX |         94 |          2 |          9 |        105 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\views\bucket\bucketListNav\NavComponents\CreateBucket\CreateStep1.jsx       | JavaScript JSX |         75 |          2 |          7 |         84 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\views\bucket\bucketListNav\NavComponents\CreateBucket\CreateStep2.jsx       | JavaScript JSX |          0 |          0 |          1 |          1 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\views\bucket\bucketListNav\provider\CreateBucketProvider.jsx                | JavaScript JSX |         22 |          1 |          3 |         26 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\views\bucket\components\AuthRadio.jsx                                       | JavaScript JSX |         25 |          0 |          4 |         29 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\views\bucket\components\SearchBucket.jsx                                    | JavaScript JSX |         64 |          3 |         13 |         80 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\views\bucket\index.jsx                                                      | JavaScript JSX |         29 |          3 |          6 |         38 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\views\components\NestedCard\NestedCard.jsx                                  | JavaScript JSX |         26 |          7 |          4 |         37 |
| d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src\views\components\NestedCard\NestedCard.less                                 | Less           |         20 |          0 |          3 |         23 |
